keyword,title,applicants,job_url,job_url_direct,site,location,company,job_type,description,date_posted
rust,Software Engineer,,https://www.linkedin.com/jobs/view/3914300996,https://www.linkedin.com/jobs/view/externalApply/3914300996?url=https%3A%2F%2Fwww%2Etalent%2Ecom%2Fredirect%3Fid%3D0faa5a4134f4%26source%3Dlinkedin-premium-1%26utm_source%3Dpartner%26pos%3D192938%26utm_medium%3Dlinkedin-premium-1%26puid%3D3deggada3aefgadf3debgadfgddcfddf3dedfddc3aea9ddcded3fddg3ee37c9d4caf8cacce932daf1da93daf3dec3deagddggdda2de7gdd93de8ged3gdd92degged33ee3ged3ged3ged3gddfgddgged3eed33degged33defddd7edd72de77dd77d%26cg%3Dtalent&urlHash=Vz4f,linkedin,"Columbia, MD",Owl Cyber Defense,fulltime,"Job Title: Senior Software Engineer Department: Software Development Reports to: Director, Software Development Owl Cyber Defense is a leader and trusted partner in cyber security. We deliver solutions that protect and connect the world’s most critical networks. Owl’s product lines of cross domain and data diode solutions provide the strongest available security for commercial and government critical infrastructure and national defense. Our in-depth expertise encompassing secure operating systems, penetration testing, threat management filtering, and specialized hardware enables us to help global government and commercial customers mobilize data across their enterprises while maintaining the highest levels of network security. Job Summary: In this Software Engineering role, you will be responsible for investigating, enhancing, designing, developing, and testing Linux based security systems. You will work on multiple projects identifying and resolving complex security issues. Projects involve deep security vulnerabilities that target the operating system level. This is an opportunity to deepen your operating system security knowledge with a recognized leader in the industry. You will learn SELinux and other security processes to harden complex systems. This opportunity will allow you to be part of a strong technical team with a high degree of autonomy and significant responsibility. Requirements/Qualifications: Education Bachelor’s degree in Computer Science, Engineering or Mathematics Experience At least 6 years of experience in software development with Java, Rust, and/or Go and Python languages. (those with additional years of experience are encouraged to apply) Knowledge, Skills & Abilities Java, Rust, Go, and Python software development experience Linux/Unix Operating System level programming XML, XSLT, XPROC (or related technical exp) development experience Software testing experience Preferred skills include the following: Experience writing trusted code or providing kernel level functionality Design and developing filter software for Cross Domain Solutions Experience with identification and specification of data attack, data disclosure, etc. associated with file formats and protocols Experience with embedded systems development Experience with SELinux Experience with RHEL7/8, systemd and creating systemd unit files Additional Competencies/Requirements This position supports hybrid and/or remote work (periodic trips to the office expected) US Citizenship required as candidates must be able to obtain and maintain a security clearance. About Owl Cyber Defense Solutions, LLC Owl Cyber Defense Solutions, LLC is a fast-growing cybersecurity solutions company, holding a firm leadership position in network security and secure information transfer. It is a privately-owned US company with offices in Columbia, MD, Danbury, CT and Morrisville, NC. For more information, see http://www.owlcyberdefense.com. Owl Cyber Defense is Proud to be an Equal Opportunity /Affirmative Action Employer. #J-18808-Ljbffr",
rust,"Staff Software Engineer, Cryptography, Rust",,https://www.linkedin.com/jobs/view/3911654557,https://www.linkedin.com/jobs/view/externalApply/3911654557?url=https%3A%2F%2Fjobs%2Elever%2Eco%2Ff16y%2F7ee294e9-d07f-40db-ba9f-010774382903%2Fapply%3Flever-source%3DLinkedIn&urlHash=B3Z6,linkedin,"Austin, TX",Fabric Cryptography,fulltime,"FABRIC CRYPTOGRAPHY           WE ARE BUILDING THE WORLD'S FIRST CRYPTOGRAPHIC COMPUTER           Fabric believes hardware determines the boundaries of humanity's collective creativity and imagination. We are building hardware for the next generation of cryptography because we believe in creating a more trustworthy world with secure, private computation at its core. Just as encryption and decryption enabled the Internet as we know it, this new paradigm of cryptographic algorithms, such as zero knowledge proofs, have even broader potential to revolutionize how trust, privacy, and identity work in our society.           About the job We’re building the high-performance cryptography framework of the future, and we’re looking for someone to develop cryptography applications based on Zero-Knowledge Proofs, Fully Homomorphic Encryption, and cryptocurrency mining.           What you'll be doing...          * Use our framework to express modern cryptography systems, such as ZKP protocols * Improve our framework and debug tools based on experience using them. * Stay up to date on advances in the field * Advise customers on using our system framework to build production systems    Qualifications and experience requirements...          * BS, MS or PhD in CS, EE, Math, Computer Engineering * Familiarity with uses and/or implementations of ZKPs * Strong programming experience (Rust, Python, and C++) * Familiarity with uses and/or implementations of ZKPs * Previous experience working on a cryptocurrency product -ideally infrastructure * Understanding of graph computation    Why Fabric of Cryptography?           Our benefits are here to support you!           Competitive salary and benefits           Comprehensive medical / dental / vision, STD/LTD, AD+D and Life Insurance           Flexible vacation and company paid holidays           We’re remote friendly.           We believe that your value to the team can be provided at one of our offices or from the comfort of your home. Depending on your function, enjoy the flexibility of remote work and join our growing community of remote employees in the US and around the world.           We’re vested.           You won’t just own your work here; you’ll have the potential to own equity in our company. We are competing in a hardware market that is projected to grow exponentially, which gives our company valuation room to grow at tremendous rates.           Fabric Cryptography is committed to fostering a diverse work environment and proud to be an equal opportunity employer. As we highly value diversity in our current and future employees, we do not discriminate based on race, religion, color, national origin, gender, gender expression, sexual orientation, age, marital status, veteran status, disability status or any other characteristic protected by law.",
rust,"Software Development Engineer, Kuiper",,https://www.linkedin.com/jobs/view/3911062094,https://www.linkedin.com/jobs/view/externalApply/3911062094?url=http%3A%2F%2Fwww%2Emygwork%2Ecom%2Fen%2Fjobs%2Famazon-software-development-engineer-kuiper-2%2Fdetail%2F4731311&urlHash=cexm,linkedin,"Redmond, WA",myGwork - LGBTQ+ Business Community,fulltime,"***This inclusive employer is a member of myGwork – the largest global platform for the LGBTQ+ business community.*** **Description**  Project Kuiper is an initiative to increase global broadband access through a constellation of 3,236 satellites in low Earth orbit (LEO). Its mission is to bring fast, affordable broadband to unserved and underserved communities around the world. Project Kuiper will help close the digital divide by delivering fast, affordable broadband to a wide range of customers, including consumers, businesses, government agencies, and other organizations operating in places without reliable connectivity.           Key job responsibilities          * Develop embedded software in Rust, C, C++, or other modern languages. * Write device drivers and system applications for the various satellite systems. * Write software to interact with micro-controllers * Work closely with other software and hardware teams to support board bring-up and integration testing. * Design and develop, ensuring a high bar on Security.   **Export Control Requirement**  Due to applicable export control laws and regulations, candidates must be a U.S. citizen or national, U.S. permanent resident (i.e., current Green Card holder), or lawfully admitted into the U.S. as a refugee or granted asylum.           A day in the life           Come work at Amazon! We need people who want to join an ambitious program that continues to push the state of the art in space-based systems design. Come help us solve the difficult and rewarding development challenges in building highly reliable, power efficient and low-cost satellite avionics!          **About The Team**  Our team tackles many critical satellite functions including power management, hardware interfaces, command & telemetry, and autonomous control. We are looking for an outstanding software engineer to participate in all phases of software development from requirements through implementation and test to operations.           We are open to hiring candidates to work out of one of the following locations:           Redmond, WA, USA          **Basic Qualifications** * 3+ years of non-internship professional software development experience * 2+ years of non-internship design or architecture (design patterns, reliability and scaling) of new and existing systems experience * Experience programming with at least one software programming language   **Preferred Qualifications** * 3+ years of full software development life cycle, including coding standards, code reviews, source control management, build processes, testing, and operations experience * Bachelor's degree in computer science or equivalent * Experience and technical knowledge of security engineering, system and network security, authentication and security protocols, cryptography, and application security    Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us.           Our compensation reflects the cost of labor across several US geographic markets. The base pay for this position ranges from $115,000/year in our lowest geographic market up to $223,600/year in our highest geographic market. Pay is based on a number of factors including market location and may vary depending on job-related knowledge, skills, and experience. Amazon is a total compensation company. Dependent on the position offered, equity, sign-on payments, and other forms of compensation may be provided as part of a total compensation package, in addition to a full range of medical, financial, and/or other benefits. For more information, please visit https://www.aboutamazon.com/workplace/employee-benefits. This position will remain posted until filled. Applicants should apply via our internal or external career site.",
rust,"Principal Staff Software Engineer, AI Training Platform",,https://www.linkedin.com/jobs/view/3911608959,None,linkedin,"Mountain View, CA",LinkedIn,fulltime,"LinkedIn is the world’s largest professional network, built to help members of all backgrounds and experiences achieve more in their careers. Our vision is to create economic opportunity for every member of the global workforce. Every day our members use our products to make connections, discover opportunities, build skills and gain insights. We believe amazing things happen when we work together in an environment where everyone feels a true sense of belonging, and that what matters most in a candidate is having the skills needed to succeed. It inspires us to invest in our talent and support career growth. Join us to challenge yourself with work that matters.           This role will be based in Mountain View, CA, San Francisco, CA or Bellevue, WA.           At LinkedIn, we trust each other to do our best work where it works best for us and our teams. This role offers hybrid work options, meaning you can work from home and commute to a LinkedIn office, depending on what’s best for you and when your team needs to be together.           As part of LinkedIn’s AI Platform group, the AI Training team is responsible for developing and maintaining highly available and scalable deep learning training solutions to power our rapidly growing AI use cases. The team is responsible for scaling LinkedIn’s AI model training with hundreds of billions of parameters for all AI use cases from recommendation models, large language models (Generative AI), to computer vision models. We optimize training performance across algorithms, AI frameworks, infrastructure software, and hardware to harness the power of our GPU fleet with thousands of latest GPU cards. The team also works closely with the open source community and has many open source committers (TensorFlow, Horovod, Ray, Hadoop, etc.) in the team. Additionally, this team focussed on technologies like LLMs, GNNs, Incremental Learning, Online Learning, and advanced LLM Agents work for Training infrastructure.           As a Principal Staff Software Engineer on the AI Training Infra team, you will play a crucial role in leading and building the next-gen training infrastructure to power AI use cases. You will design and implement high performance AI Training pipeline, data I/O, work with open source teams to identify and resolve issues in popular libraries like Huggingface, Horovod and PyTorch, debug and optimize deep learning training, and provide advanced support for internal AI teams in areas like model parallelism, data parallelism, Zero, automatic mixed precision and kernel fusion. Finally, you will assist in and guide the development of containerized pipeline orchestration infrastructure, including developing and distributing stable base container images, providing advanced profiling and observability, and updating internally maintained versions of deep learning frameworks and their companion libraries like Tensorflow, PyTorch, DeepSpeed, GNNs, Flash Attention and more.           Responsibilities       - Owning the technical strategy for broad or complex requirements with insightful and forward-looking approaches that go beyond the direct team and solve large open-ended problems.       - Designing, implementing, and optimizing the performance of large-scale distributed training for personalized recommendation as well as large language models.       - Improving the observability and understandability of various systems with a focus on improving developer productivity and system sustenance.       - Mentoring other engineers, defining our challenging technical culture, and helping to build a fast-growing team.       - Working closely with the open-source community to participate and influence cutting edge open-source projects (e.g., PyTorch, GNNs, DeepSpeed, Huggingface, etc.).       - Functioning as the tech-lead for several concurrent key initiatives for the Training Infrastructure and defining the future of AI training platforms.           Basic Qualifications:       - BS/BA in Computer Science or related technical field or equivalent technical experience       - 7+ years of industry experience in software design, development, and algorithm related solutions       - 7+ years of experience programming in object-oriented languages such as Python, C++, Java, Go, Rust, Scala       - 5+ years of experience as an architect, or technical leadership position       - 5+ years of experience in the industry with leading / building deep learning systems       - Hands-on experience developing distributed systems or other large-scale systems           Preferred Qualifications:       - MS or PhD in Computer Science or related technical discipline.       - 12+ years of experience in software design, development, and algorithm related solutions with at least 5 years of experience in a technical leadership position       - 12+ years of experience in an object-oriented programming language such as Python, C++, Java, Go, Rust, Scala       - 5+ years of experience with large-scale distributed systems and client-server architectures       - Co-author or maintainer of any open-source projects       - Expertise in machine learning infrastructure, including technologies like MLFlow, Kubeflow and large scale distributed systems       - Familiarity with containers and container orchestration systems       - Expertise in deep learning frameworks and tensor libraries like PyTorch, Tensorflow, JAX/FLAX           Suggested Skills:       - ML Algorithm Development       - Machine Learning / Deep Learning       - Big Data       - Stakeholder Management           LinkedIn is committed to fair and equitable compensation practices.           The pay range for this role is $207,000 to $340,000. Actual compensation packages are based on several factors that are unique to each candidate, including but not limited to skill set, depth of experience, certifications, and specific work location. This may be different in other locations due to differences in the cost of labor.           The total compensation package for this position may also include annual performance bonus, stock, benefits and/or other applicable incentive compensation plans. For more information, visit https://careers.linkedin.com/benefits.           Equal Opportunity Statement       LinkedIn is committed to diversity in its workforce and is proud to be an equal opportunity employer. LinkedIn considers qualified applicants without regard to race, color, religion, creed, gender, national origin, age, disability, veteran status, marital status, pregnancy, sex, gender expression or identity, sexual orientation, citizenship, or any other legally protected class. LinkedIn is an Affirmative Action and Equal Opportunity Employer as described in our equal opportunity statement here: https://microsoft.sharepoint.com/:b:/t/LinkedInGCI/EeE8sk7CTIdFmEp9ONzFOTEBM62TPrWLMHs4J1C\_QxVTbg?e=5hfhpE. Please reference https://www.eeoc.gov/sites/default/files/2023-06/22-088\_EEOC\_KnowYourRights6.12ScreenRdr.pdf and https://www.dol.gov/ofccp/regs/compliance/posters/pdf/OFCCP\_EEO\_Supplement\_Final\_JRF\_QA\_508c.pdf for more information.           LinkedIn is committed to offering an inclusive and accessible experience for all job seekers, including individuals with disabilities. Our goal is to foster an inclusive and accessible workplace where everyone has the opportunity to be successful.           If you need a reasonable accommodation to search for a job opening, apply for a position, or participate in the interview process, connect with us at [email] and describe the specific accommodation requested for a disability-related limitation.           Reasonable accommodations are modifications or adjustments to the application or hiring process that would enable you to fully participate in that process. Examples of reasonable accommodations include but are not limited to:           -Documents in alternate formats or read aloud to you       -Having interviews in an accessible location       -Being accompanied by a service dog       -Having a sign language interpreter present for the interview           A request for an accommodation will be responded to within three business days. However, non-disability related requests, such as following up on an application, will not receive a response.           LinkedIn will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by LinkedIn, or (c) consistent with LinkedIn's legal duty to furnish information.           Pay Transparency Policy Statement       As a federal contractor, LinkedIn follows the Pay Transparency and non-discrimination provisions described at this link: https://lnkd.in/paytransparency.           Global Data Privacy Notice for Job Candidates       This document provides transparency around the way in which LinkedIn handles personal data of employees and job applicants: https://lnkd.in/GlobalDataPrivacyNotice",
rust,Flight Software Engineer,,https://www.linkedin.com/jobs/view/3915595874,https://www.linkedin.com/jobs/view/externalApply/3915595874?url=https%3A%2F%2Frecruitingbypaycor%2Ecom%2Fcareer%2FJobIntroduction%2Eaction%3FclientId%3D8a7883d0821e1a6301823c22a8bd068b%26id%3D8a7887a18dce8e24018debb6472d6706%26source%3D%26lang%3Den&urlHash=nAND,linkedin,"Greenwood Village, CO",York Space Systems LLC,fulltime,"Salary: $70,000- $110,000           York Space Systems was founded to radically improve spacecraft affordability and reliability, transforming, and enabling next-generation space mission operations worldwide. Today, York is one of the most innovative aerospace companies, specializing in end-to-end customer solutions and the rapid production of spacecraft platforms. York’s complete Space Segment Solution includes spacecraft production, payload integration, system integration & test, launch services, ground segment services, and mission operations, enabling customers to leverage York’s existing technology solutions to get to orbit rapidly and responsively. We’re looking to expand our team across the board.           York Space Systems is looking for a talented and enthusiastic Flight Software Engineer. This individual will be work on the design, analysis, and testing of the embedded space vehicle flight software.           The successful candidate takes part in software engineering activities associated with the delivery of embedded flight software products for an Earth-orbiting mission. This assignment includes implementation of functional spacecraft capabilities that fall in areas of spacecraft command, communication, data management, fault protection, etc. The ideal candidate for this role is a talented coder with a passion for working with software and hardware. Our ideal candidate thrives in a highly collaborative environment and enjoys the challenge of creating working solutions from complex, multi-faceted design requirements.          **Responsibilities** * Participate in an agile scrum team focused on delivering embedded software for space applications. * Collaborate with team members, management, and customers to ensure projects are completed to standard. * Identify risks and form contingency plans as soon as possible. * Communicate with the team about challenges, failures, and successes. * Participate in technical design and code reviews to ensure quality of deliverables. * Work with systems engineers and peers to understand and expand requirements based on high-level specifications. * Develop software architectures and designs that meet requirements. * Develop interfaces and processes running on embedded Linux. * Propose, review, and analyze potential implementation approaches based on cost, complexity, and schedule. * Develop the associated code following strict project coding guidelines and process requirements. * Develop, execute, and analyze unit tests verifying satisfaction of requirements, proper implementation of interfaces, and code coverage. * Work with other subsystems to ensure proper integration of subsystem code into the functional design. * Participate in development of Software-in-the-loop (SITL) and Hardware-in-the-loop (HITL) systems. * Perform or provide oversight of SITL and HITL integration and testing.   **Qualifications** * Bachelor’s Degree in computer science. * 1-5 years of experience in embedded software engineering. * Experience in the following languages and operating systems: C/C++ (proficient), Rust, Linux, FreeRTOS. * Strong verbal and written communication, presentation, and interpersonal skills in a team environment. * Experience debugging software/hardware interactions and possible failure modes. * Recent experience with inter-process communication (IPC) mechanisms. * Knowledge of developing, modifying, debugging,   **Desired Qualifications** * 1+ year of recent real-time embedded flight software experience. * Recent experience with device driver development and software/hardware interfaces for both custom and commercial hardware. * TCP and UDP networking protocols. * Familiarity with Python. * Familiarity with the CubeSat Space Protocol. * Experience releasing and maintaining real-time and embedded software systems for mission-critical aerospace applications   *York Space Systems provides equal employment opportunities to all employees and applicants for employment and prohibits discrimination and harassment of any type without regard to race, color, religion, age, sex, national origin, disability status, genetics, military or protected veteran status, sexual orientation, gender identity or expression, or any other characteristic protected by federal, state, or local laws. Must have permanent authorization to work in the United States. This policy applies to all terms and conditions or employment, including recruiting, hiring, placement, promotion, termination, layoff, recall, transfer, leaves of absence, compensation and training. YORK SPACE SYSTEMS IS AN EEO EMPLOYER.*",
rust,Platform Engineer,,https://www.linkedin.com/jobs/view/3915358430,None,linkedin,,Atyeti Inc,contract,"We are looking for a seasoned Market Data Engineer to work with our client. Someone who has worked on Low Latency, Market Data , Linux and AWS.       Below are the Job Details -                 * Experience with native direct exchange feeds (PITCH, ITCH, etc.) * Experience with high throughput / low latency / high availability market data infrastructure (10G/25G/40G, Radio Frequency circuits, Fiber circuits, Arbitration, Smart filtering, UDP, TCP etc.) * Experience building a streaming high-performance monitoring stack with ELK, Prometheus and Kafka * Experience writing tools for system automation (e.g. Python, Perl, Rust, Java) * Experience with infrastructure-as-code tools (Ansible / Terraform) * Linux system administration and networking experience in a low latency environment * Ability to multi-task in a high-pressure ‘client focused’ environment * Commitment to the highest ethical standards",
rust,Bioinformatics Intern,,https://www.linkedin.com/jobs/view/3915593744,None,linkedin,"South San Francisco, CA",Twist Bioscience,internship,"Twist’s internship program provides outstanding learning and industry experience for students. It gives interns the opportunity to work on projects that significantly impact the organization.           The projects in our internship program are not just tasks but carefully designed opportunities for you to apply the skills and knowledge gained from your study major. This approach ensures that your contribution is not only valuable but also appreciated by the organization. Most importantly, it's a chance for you to grow and learn in a real-world setting.           As an intern, you will be entrusted with tasks that require specific skills and are crucial to the project. These tasks are not just for learning, but they are important as they will aid in completion of the project.          **What You’ll Be Doing** * Interns will be assigned a project that can be completed during the summer internship period. * Design, develop, and implement a data analysis pipeline for DNA Data Storage synthesis quality control workflow in nanopore sequencing devices. * Provide statistics, data analysis, and visualization to support pipeline results. * Work on a project in the areas of data sciences, bioinformatics, or electronics * Contribute to the design and testing of DNA chips and related hardware * Perform data analysis and interpretation to support ongoing research projects   **What You’ll Bring To The Team** * undergraduate and or graduate students with a strong interest in data sciences, bioinformatics, and electronics * Familiarity with Python (preferred), R, or Rust in a Linux environment * Interest in NGS data analysis, manipulation, visualization skills, and presentation (in Python or R and using tools like Tableau) * Basic understanding of molecular biology * Demonstrated (projects or classes) skills to perform basic data analysis with Python are required. * Strong programming skills, with experience in Python or C++, preferred * Familiarity with bioinformatics tools, databases, and technology is a plus * Strong problem-solving and analytical skills   **Preferred Qualifications** * The intern must be currently pursuing a Bachelor’s degree in Mathematics, Computer Science, or Statistics or a recent graduate who completed their education within the past 12 months.   **About Twist Bioscience**  Twist Bioscience synthesizes genes from scratch, known as “writing” DNA. Just as children learn to both read and write, the next phase of development for the genomics revolution is the ability to write DNA.           At Twist Bioscience, we work in service of people who are changing the world for the better. In fields such as health care, agriculture, industrial chemicals and data storage, our unique silicon-based DNA Synthesis Platform provides precision at a scale that is otherwise unavailable to our customers.           Twist Bioscience Corporation is an Equal Opportunity Employer. Twist Bioscience Corporation provides equal employment opportunities to all employees and applicants for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, genetic characteristics, or any other category protected by law.           The base cash compensation for this California-based role is below. In addition to base salary, this role is eligible for bonus, equity, and a generous benefits package. Final compensation amounts are determined by multiple factors, including candidate skill, experience, expertise, and location and may vary from the amount listed above. Compensation may be different in other locations.           San Francisco Bay Area Pay Range           $25 — $25 USD",
rust,Director of Engineering,,https://www.linkedin.com/jobs/view/3914360500,https://www.linkedin.com/jobs/view/externalApply/3914360500?url=https%3A%2F%2Fjsv3%2Erecruitics%2Ecom%2Fredirect%3Frx_cid%3D846%26rx_jobId%3D243147561%26rx_url%3Dhttps%253A%252F%252Fwww%2Emediabistro%2Ecom%252Fjobs%252F243147561-director-of-engineering%253Frx_c%253D%2526rx_job%253D243147561%2526rx_medium%253Dpost%2526rx_paid%253D0%2526rx_r%253Dnone%2526rx_source%253DLinkedin%2526rx_ts%253D20240502T000601Z%2526utm_campaign%253Drecruitics%2526utm_source%253Dlinkedin&urlHash=mTAz,linkedin,"Boulder, CO",Ascend Analytics,fulltime,"**Your Impact at Ascend**  This role involves leading a team to develop scalable software solutions, collaborating with diverse stakeholders, and envisioning the future evolution of production scale software. It necessitates proactive leadership, guiding developers, advancing architecture, and driving innovation while influencing clean energy market transformation through impactful software solutions.          **Ascend Analytics**   is an innovative ""climate tech"" software and consulting company focused on energy analytics that are transforming the electric grid. Ascend's solutions provide the analytics to support critical power supply decisions from operating strategies, for short and long-term investment and resource planning decisions. For more information, visit www.ascendanalytics.com.          **Job Responsibilities** * You will be the driving force behind the design and development of our SaaS products, from back-end analytics and optimization to efficient APIs and responsive user-friendly user interfaces. * Implement and refine a comprehensive development strategy that ensures the highest levels of quality and reliability in our products and support agile methodologies. * Drive performance, stability, and scalability of our software solutions across the Full Stack. * Communicate with internal and external customers to understand user experience. * Communicate with other divisions of the company to anticipate future evolution of software. * Review, investigate and advise on system architecture and technology platform choices. * Support and encourage best practices throughout the entire software life cycle. * Provide multiple levels of technical and design documentation. * Manage a team of developers, providing guidance, feedback and code review.   **Qualifications and Experience:** * 5+ years of technical management experience * 8+ years of experience as a back-end or full stack software engineer. * BS or MS in Engineering, Computer Science, Data/Information Science, or related fields. * Strong skills/proficiency in Python and at least one other programming language i.e. Java, C#, Ruby, Rust, Julia. * Familiarity with data processing libraries (e.g., Pandas, Numpy, Scikit-Learn). * Flexibility to support complex technical issues and critical customer outages for our customers during their times of need.   **Preferred Skills and Knowledge:** * Full-stack application design and RESTful web services development. * Exposure to cloud computing platforms (e.g., Azure, AWS) and containerization (e.g., Docker). * Knowledge of data science, statistics, and machine learning.   **Compensation: $180,000 - $230,000**  Negotiable based on qualifications and experience. Ascend highly values our employees and often pays above industry average.           We offer flexible work hours in a relaxed environment with opportunities for advancement and excellent benefits, including medical, dental, vision, short- and long-term disability, parental leave, dependent care spending account, and a 401k plan.          *We celebrate diversity and are committed to creating an inclusive environment for all employees. Ascend Analytics is proud to be an Equal Employment Opportunity employer. We do not discriminate based upon race, religion, color, national origin, sex (including pregnancy, childbirth or related medical conditions), sexual orientation, gender identity, gender expression, age, status as a protected veteran, status as an individual with a disability, genetic information or other applicable legally protected characteristics.* *Ascend Analytics is committed to providing reasonable accommodations for qualified individuals with disabilities and disabled veterans in our job application procedures. If you need assistance or an accommodation due to a disability, please contact us at [email]*  #J-18808-Ljbffr",
rust,"Software Engineer, Distributed Systems",,https://www.linkedin.com/jobs/view/3915650430,https://www.linkedin.com/jobs/view/externalApply/3915650430?url=https%3A%2F%2Fjobs%2Eashbyhq%2Ecom%2Fopenai%2Fbea9f284-8b4d-45c8-aec0-57c47c07ed5f%3Futm_source%3D8lvZy0eqYJ&urlHash=5Ump,linkedin,"San Francisco, CA",OpenAI,fulltime,"**About The Team**  The Platform Runtime team builds the low level framework components to power our ML training systems. We work on building robust, scalable, high performance components to support our distributed training workloads. Our priorities are to maximize the productivity of our researchers and our hardware, with the goal of accelerating progress towards AGI.          **About The Role**  As a Distributed Systems engineer, you will work to deliver powerful APIs orchestrating thousands of computers moving and persisting vast amounts of data. This requires both providing easy to use, introspectable systems that can promote a fast debugging and development cycle, while also enabling that experience to scale to our newest supercomputers maintaining stability and performance throughout.           We’re looking for people who love optimizing an end to end system, understanding high performance I/O to maximize local performance and distributed across our supercomputers. We want someone excited by the rapid pace of responding to the dynamic and evolving needs of our training systems architectures.           This role is based in San Francisco, CA. We use a hybrid work model of 3 days in the office per week and offer relocation assistance to new employees.          **In This Role, You Will** * Work across our Python and Rust stack * Profile and optimize and help design for scale our compute and data capabilities * Work on deploying our training framework to our latest supercomputers rapidly responding to the changing shapes and needs of the ML systems.   **You Might Thrive In This Role If You** * Have worked on large distributed systems * Love figuring out how systems work and continuously come up with ideas for how to make them faster while minimizing complexity and maintenance burden * Have strong software engineering skills and are proficient in Python and Rust or equivalent.   **About OpenAI**  OpenAI is an AI research and deployment company dedicated to ensuring that general-purpose artificial intelligence benefits all of humanity. We push the boundaries of the capabilities of AI systems and seek to safely deploy them to the world through our products. AI is an extremely powerful tool that must be created with safety and human needs at its core, and to achieve our mission, we must encompass and value the many different perspectives, voices, and experiences that form the full spectrum of humanity.           We are an equal opportunity employer and do not discriminate on the basis of race, religion, national origin, gender, sexual orientation, age, veteran status, disability or any other legally protected status.           For US Based Candidates: Pursuant to the San Francisco Fair Chance Ordinance, we will consider qualified applicants with arrest and conviction records.           We are committed to providing reasonable accommodations to applicants with disabilities, and requests can be made via this link.           OpenAI Global Applicant Privacy Policy           At OpenAI, we believe artificial intelligence has the potential to help people solve immense global challenges, and we want the upside of AI to be widely shared. Join us in shaping the future of technology.",
